
(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054997.089010 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.090078 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.091115 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.092122 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.093099 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.094106 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.095144 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.096120 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.097127 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.098104 WARNING root: No Gtk.AccelGroup in the top level window.
* Pygame selected as renderer
Traceback (most recent call last):
  File "/home/olpc/Activities/Physics.activity/sugargame/event.py", line 124, in _quit_cb
    pygame.event.post(pygame.event.Event(pygame.QUIT))
pygame.error: video system not initialized
1445055002.207601 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.208852 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.210042 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.224721 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.225911 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.226919 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.227926 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.228933 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.230092 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.231099 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.232107 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.233144 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.234121 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.235128 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.236135 WARNING root: No Gtk.AccelGroup in the top level window.
1445055002.308156 WARNING root: No Gtk.AccelGroup in the top level window.
Exited with status 0, pid 3202 data (None, <open file '<fdopen>', mode 'w' at 0x1293288>, dbus.ByteArray('bbfb384e21a2770acc5aae91bab2be31c936be4d', variant_level=1))
