
(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:942): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445051200.498646 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.499867 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.500965 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.501972 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.502979 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.503986 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.505116 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.506153 WARNING root: No Gtk.AccelGroup in the top level window.
1445051200.578327 WARNING root: No Gtk.AccelGroup in the top level window.
Exited with status 0, pid 942 data (None, <open file '<fdopen>', mode 'w' at 0xf6bc28>, 'c01df3e9ab8dfad13ffe780665dd4adc4c2156bf')
