
(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1296): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054487.520893 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.522114 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.523243 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.524342 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.525379 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.526386 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.527424 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.528431 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.529469 WARNING root: No Gtk.AccelGroup in the top level window.
1445054487.580128 WARNING root: No Gtk.AccelGroup in the top level window.
Exited with status 0, pid 1296 data (None, <open file '<fdopen>', mode 'w' at 0x107de38>, dbus.ByteArray('0d68a26a66f4bb122adebf0b2fe533d69102958d', variant_level=1))
