
(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445055008.722492 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.872303 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.873737 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.874805 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.875843 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.876850 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.877857 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.878864 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.879871 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.880878 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.881977 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.883015 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.884052 WARNING root: No Gtk.AccelGroup in the top level window.
1445055102.916340 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.240070 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.265217 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.266499 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.267536 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.268574 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.269581 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.270588 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.271656 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.272724 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.273731 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.274738 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.275745 WARNING root: No Gtk.AccelGroup in the top level window.
1445055106.276753 WARNING root: No Gtk.AccelGroup in the top level window.
* Pygame selected as renderer
Traceback (most recent call last):
  File "/home/olpc/Activities/Physics.activity/sugargame/event.py", line 124, in _quit_cb
    pygame.event.post(pygame.event.Event(pygame.QUIT))
pygame.error: video system not initialized
1445055308.158161 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.159382 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.160450 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.175373 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.176533 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.177540 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.178577 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.179585 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.180592 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.181660 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.182728 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.183765 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.184773 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.185871 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.187092 WARNING root: No Gtk.AccelGroup in the top level window.
1445055308.259052 WARNING root: No Gtk.AccelGroup in the top level window.
Exited with status 0, pid 1410 data (None, <open file '<fdopen>', mode 'w' at 0xdb4e90>, dbus.ByteArray('dc4821f7e3704ddff116d69d4000016bb6496589', variant_level=1))
