
(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1364): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054945.950336 WARNING root: No Gtk.AccelGroup in the top level window.
1445054945.951374 WARNING root: No Gtk.AccelGroup in the top level window.
1445054945.952381 WARNING root: No Gtk.AccelGroup in the top level window.
1445054945.985309 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.031299 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.057514 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.058796 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.060108 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.061298 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.062427 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.063556 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.064686 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.065845 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.066974 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.068073 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.069172 WARNING root: No Gtk.AccelGroup in the top level window.
1445054953.070301 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.695820 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.697101 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.698139 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.699238 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.700275 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.701343 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.702350 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.703388 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.704456 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.705555 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.706623 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.707660 WARNING root: No Gtk.AccelGroup in the top level window.
1445055089.740680 WARNING root: No Gtk.AccelGroup in the top level window.
1445055090.140064 WARNING root: No Gtk.AccelGroup in the top level window.
1445055091.237690 WARNING root: No Gtk.AccelGroup in the top level window.
1445055091.578052 WARNING root: No Gtk.AccelGroup in the top level window.
1445055092.270893 WARNING root: No Gtk.AccelGroup in the top level window.
Fatal Python error: (pygame parachute) Segmentation Fault
* Pygame selected as renderer
Terminated by signal 6, pid 1364 data (None, <open file '<fdopen>', mode 'w' at 0xf6df98>, '24e9718e1b26d442d820f2bfb2b2338daa8aa9bf')
