
(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1532): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
  File "/home/olpc/Activities/Physics.activity/sugargame/event.py", line 124, in _quit_cb
    pygame.event.post(pygame.event.Event(pygame.QUIT))
pygame.error: video system not initialized
1445055546.002888 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.004169 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.005329 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.020344 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.021534 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.022571 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.023578 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.024708 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.025959 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.027027 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.028065 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.029102 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.030140 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.031147 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.032184 WARNING root: No Gtk.AccelGroup in the top level window.
1445055546.083851 WARNING root: No Gtk.AccelGroup in the top level window.
Exited with status 0, pid 1532 data (None, <open file '<fdopen>', mode 'w' at 0xf6df98>, dbus.ByteArray('24e9718e1b26d442d820f2bfb2b2338daa8aa9bf', variant_level=1))
